final_label,our_community,our_moisture,our_elevation,snow_free_doy,our_dominant_taxa,our_indicator_taxa,our_physiognomy,rank,community,ecosystem_id,level,grank,url,matched_species,recall,precision,score,community_moist_cue,community_elev_cue
S08.b,"Subalpine meadow, Veratrum tenuipetalum-dominated",wet,subalpine,144,Veratrum tenuipetalum (36.8%); Delphinium barbeyi (20.7%); Ligusticum porteri (16.1%); Osmorhiza occidentalis (4.3%); Thalictrum fendleri (2.5%),"Veratrum tenuipetalum (cov=36.8%, freq=86%, IV=6.9); Delphinium barbeyi (cov=20.7%, freq=57%, IV=6.2); Ligusticum porteri (cov=16.1%, freq=64%, IV=2.0); Hydrophyllum fendleri (cov=0.4%, freq=7%, IV=0.9); Heracleum maximum (cov=2.1%, freq=14%, IV=0.7)",Other_Forb (7.5%); NPV (2.5%); Other_Graminoid (1.4%),2,Ligusticum porteri - Vicia americana Meadow,687003,Association,G3,/Taxon/ELEMENT_GLOBAL.2.687003/Ligusticum_porteri_-_Vicia_americana_Meadow,Ligusticum porteri,0.12,0.5,0.19,mesic,NA
S08.b,"Subalpine meadow, Veratrum tenuipetalum-dominated",wet,subalpine,144,Veratrum tenuipetalum (36.8%); Delphinium barbeyi (20.7%); Ligusticum porteri (16.1%); Osmorhiza occidentalis (4.3%); Thalictrum fendleri (2.5%),"Veratrum tenuipetalum (cov=36.8%, freq=86%, IV=6.9); Delphinium barbeyi (cov=20.7%, freq=57%, IV=6.2); Ligusticum porteri (cov=16.1%, freq=64%, IV=2.0); Hydrophyllum fendleri (cov=0.4%, freq=7%, IV=0.9); Heracleum maximum (cov=2.1%, freq=14%, IV=0.7)",Other_Forb (7.5%); NPV (2.5%); Other_Graminoid (1.4%),3,Ligusticum porteri - Lupinus parviflorus ssp. myrianthus Meadow,689003,Association,GU,/Taxon/ELEMENT_GLOBAL.2.689003/Ligusticum_porteri_-_Lupinus_parviflorus_ssp_myrianthus_Meadow,Ligusticum porteri,0.12,0.5,0.19,mesic,NA
S09.a,"Subalpine meadow, Ligusticum porteri-dominated",NA,NA,146,Ligusticum porteri (21.4%); Agastache urticifolia (6.4%); Erigeron speciosus (6.4%); Veratrum tenuipetalum (5.5%); Artemisia dracunculus (4.5%),"Ligusticum porteri (cov=21.4%, freq=82%, IV=3.4); Linum lewisii (cov=1.8%, freq=18%, IV=3.0); Poa compressa (cov=1.4%, freq=9%, IV=2.7); Erigeron speciosus (cov=6.4%, freq=45%, IV=1.8); Heliomeris multiflora (cov=3.2%, freq=27%, IV=1.0)",Bare (11.4%); Other_Forb (10.9%); NPV (10.5%),1,Ligusticum porteri - Vicia americana Meadow,687003,Association,G3,/Taxon/ELEMENT_GLOBAL.2.687003/Ligusticum_porteri_-_Vicia_americana_Meadow,Ligusticum porteri,0.29,0.5,0.36,mesic,NA
S09.a,"Subalpine meadow, Ligusticum porteri-dominated",NA,NA,146,Ligusticum porteri (21.4%); Agastache urticifolia (6.4%); Erigeron speciosus (6.4%); Veratrum tenuipetalum (5.5%); Artemisia dracunculus (4.5%),"Ligusticum porteri (cov=21.4%, freq=82%, IV=3.4); Linum lewisii (cov=1.8%, freq=18%, IV=3.0); Poa compressa (cov=1.4%, freq=9%, IV=2.7); Erigeron speciosus (cov=6.4%, freq=45%, IV=1.8); Heliomeris multiflora (cov=3.2%, freq=27%, IV=1.0)",Bare (11.4%); Other_Forb (10.9%); NPV (10.5%),2,Ligusticum porteri - Lupinus parviflorus ssp. myrianthus Meadow,689003,Association,GU,/Taxon/ELEMENT_GLOBAL.2.689003/Ligusticum_porteri_-_Lupinus_parviflorus_ssp_myrianthus_Meadow,Ligusticum porteri,0.29,0.5,0.36,mesic,NA
S09.b,"Subalpine meadow, Heliomeris multiflora-dominated",NA,NA,142,Heliomeris multiflora (13.2%); Helianthella quinquenervis (11.3%); Lathyrus lanszwertii (9.5%); Agastache urticifolia (7.1%); Fragaria virgiana (3.4%),"Heliomeris multiflora (cov=13.2%, freq=68%, IV=10.4); Helianthella quinquenervis (cov=11.3%, freq=47%, IV=3.7); Lathyrus lanszwertii (cov=9.5%, freq=42%, IV=2.4); Agastache urticifolia (cov=7.1%, freq=16%, IV=1.9); Galium boreale (cov=1.3%, freq=11%, IV=1.0)",NPV (15.3%); Bare (11.6%); Other_Forb (10.0%),1,"Festuca thurberi - (Lathyrus lanszwertii, Potentilla spp.) Grassland",683986,Association,G4,/Taxon/ELEMENT_GLOBAL.2.683986/Festuca_thurberi_-_(Lathyrus_lanszwertii_Potentilla_spp)_Grassland,Lathyrus lanszwertii,0.12,0.33,0.18,dry,montane
S09.c,"Subalpine meadow, Symphyotrichum spp-dominated",NA,NA,149,Artemisia dracunculus (10.5%); Delphinium barbeyi (7.3%); Vaccinium cespitosum (6.8%); Potentilla pulcherrima (6.4%); Symphyotrichum spp (6.4%),"Symphyotrichum spp (cov=6.4%, freq=9%, IV=4.5); Rubus idaeus (cov=1.8%, freq=9%, IV=4.5); Artemisia dracunculus (cov=10.5%, freq=18%, IV=4.3); Carex hoodii (cov=5.5%, freq=9%, IV=2.9); Elymus lanceolatus (cov=0.9%, freq=9%, IV=2.3)",Other_Forb (10.0%); NPV (9.5%); Bare (5.9%),1,Elymus lanceolatus - Lupinus argenteus Grassland,947959,Association,GNR,/Taxon/ELEMENT_GLOBAL.2.947959/Elymus_lanceolatus_-_Lupinus_argenteus_Grassland,Elymus lanceolatus,0.12,0.5,0.2,dry,NA
S10.a,"Upper subalpine meadow, Castilleja sulphurea-dominated",NA,NA,152,Potentilla pulcherrima (9.6%); Lathyrus lanszwertii (9.2%); Vaccinium cespitosum (6.9%); Erigeron speciosus (6.2%); Thalictrum fendleri (4.6%),"Castilleja sulphurea (cov=2.7%, freq=23%, IV=9.7); Carex microptera (cov=1.2%, freq=8%, IV=3.2); Pseudocymopterus montanus (cov=0.8%, freq=8%, IV=3.2); Potentilla pulcherrima (cov=9.6%, freq=46%, IV=2.9); Thalictrum fendleri (cov=4.6%, freq=31%, IV=2.0)",Other_Forb (15.8%); NPV (8.1%); Other_Graminoid (8.1%),1,Carex microptera Wet Meadow,686153,Association,G4,/Taxon/ELEMENT_GLOBAL.2.686153/Carex_microptera_Wet_Meadow,Carex microptera,0.15,1,0.26,wet,montane
S10.b,"Subalpine meadow, Ribes montigenum-dominated",NA,NA,150,Ligusticum porteri (27.5%); Delphinium barbeyi (16.9%); Eucephalus engelmannii (8.1%); Aquilegia coerulea var. coerulea (4.4%); Heracleum maximum (4.4%),"Ribes montigenum (cov=1.9%, freq=12%, IV=8.6); Ligusticum porteri (cov=27.5%, freq=88%, IV=4.7); Eucephalus engelmannii (cov=8.1%, freq=12%, IV=4.5); Delphinium barbeyi (cov=16.9%, freq=38%, IV=3.3); Heracleum maximum (cov=4.4%, freq=25%, IV=2.5)",Other_Forb (9.4%); NPV (7.5%); Other_Graminoid (3.8%),1,Ligusticum porteri - Vicia americana Meadow,687003,Association,G3,/Taxon/ELEMENT_GLOBAL.2.687003/Ligusticum_porteri_-_Vicia_americana_Meadow,Ligusticum porteri,0.2,0.5,0.28,mesic,NA
S10.b,"Subalpine meadow, Ribes montigenum-dominated",NA,NA,150,Ligusticum porteri (27.5%); Delphinium barbeyi (16.9%); Eucephalus engelmannii (8.1%); Aquilegia coerulea var. coerulea (4.4%); Heracleum maximum (4.4%),"Ribes montigenum (cov=1.9%, freq=12%, IV=8.6); Ligusticum porteri (cov=27.5%, freq=88%, IV=4.7); Eucephalus engelmannii (cov=8.1%, freq=12%, IV=4.5); Delphinium barbeyi (cov=16.9%, freq=38%, IV=3.3); Heracleum maximum (cov=4.4%, freq=25%, IV=2.5)",Other_Forb (9.4%); NPV (7.5%); Other_Graminoid (3.8%),2,Ligusticum porteri - Lupinus parviflorus ssp. myrianthus Meadow,689003,Association,GU,/Taxon/ELEMENT_GLOBAL.2.689003/Ligusticum_porteri_-_Lupinus_parviflorus_ssp_myrianthus_Meadow,Ligusticum porteri,0.2,0.5,0.28,mesic,NA
S10.b,"Subalpine meadow, Ribes montigenum-dominated",NA,NA,150,Ligusticum porteri (27.5%); Delphinium barbeyi (16.9%); Eucephalus engelmannii (8.1%); Aquilegia coerulea var. coerulea (4.4%); Heracleum maximum (4.4%),"Ribes montigenum (cov=1.9%, freq=12%, IV=8.6); Ligusticum porteri (cov=27.5%, freq=88%, IV=4.7); Eucephalus engelmannii (cov=8.1%, freq=12%, IV=4.5); Delphinium barbeyi (cov=16.9%, freq=38%, IV=3.3); Heracleum maximum (cov=4.4%, freq=25%, IV=2.5)",Other_Forb (9.4%); NPV (7.5%); Other_Graminoid (3.8%),3,Cornus sericea / Heracleum maximum Wet Shrubland,686370,Association,G3,/Taxon/ELEMENT_GLOBAL.2.686370/Cornus_sericea_-_Heracleum_maximum_Wet_Shrubland,Heracleum maximum,0.11,0.5,0.17,mesic,NA
S11,"Mid-elevation montane meadow, Festuca saximontana-dominated",dry,montane,124,Artemisia tridentata (5.6%); Festuca saximontana (4.7%); Poa pratensis (4.7%); Lathyrus lanszwertii (3.1%); Eriogonum umbellatum (2.8%),"Festuca saximontana (cov=4.7%, freq=28%, IV=8.5); Poa pratensis (cov=4.7%, freq=22%, IV=4.1); Ericameria nauseosa (cov=2.5%, freq=11%, IV=1.0); Artemisia tridentata (cov=5.6%, freq=28%, IV=0.8); Eremogone congesta (cov=1.7%, freq=6%, IV=0.7)",NPV (23.9%); Other_Forb (16.9%); Bare (15.6%),1,Chrysothamnus viscidiflorus / Poa pratensis Ruderal Shrub Grassland,684390,Association,GNA,/Taxon/ELEMENT_GLOBAL.2.684390/Chrysothamnus_viscidiflorus_-_Poa_pratensis_Ruderal_Shrub_Grassland,Poa pratensis,0.27,0.5,0.65,dry,montane
S11,"Mid-elevation montane meadow, Festuca saximontana-dominated",dry,montane,124,Artemisia tridentata (5.6%); Festuca saximontana (4.7%); Poa pratensis (4.7%); Lathyrus lanszwertii (3.1%); Eriogonum umbellatum (2.8%),"Festuca saximontana (cov=4.7%, freq=28%, IV=8.5); Poa pratensis (cov=4.7%, freq=22%, IV=4.1); Ericameria nauseosa (cov=2.5%, freq=11%, IV=1.0); Artemisia tridentata (cov=5.6%, freq=28%, IV=0.8); Eremogone congesta (cov=1.7%, freq=6%, IV=0.7)",NPV (23.9%); Other_Forb (16.9%); Bare (15.6%),2,Poa pratensis - (Pascopyrum smithii) Ruderal Grassland,684776,Association,GNA,/Taxon/ELEMENT_GLOBAL.2.684776/Poa_pratensis_-_(Pascopyrum_smithii)_Ruderal_Grassland,Poa pratensis,0.27,0.5,0.5,wet,montane
S11,"Mid-elevation montane meadow, Festuca saximontana-dominated",dry,montane,124,Artemisia tridentata (5.6%); Festuca saximontana (4.7%); Poa pratensis (4.7%); Lathyrus lanszwertii (3.1%); Eriogonum umbellatum (2.8%),"Festuca saximontana (cov=4.7%, freq=28%, IV=8.5); Poa pratensis (cov=4.7%, freq=22%, IV=4.1); Ericameria nauseosa (cov=2.5%, freq=11%, IV=1.0); Artemisia tridentata (cov=5.6%, freq=28%, IV=0.8); Eremogone congesta (cov=1.7%, freq=6%, IV=0.7)",NPV (23.9%); Other_Forb (16.9%); Bare (15.6%),3,Great Plains Poa pratensis - Centaurea spp. Ruderal Grassland & Shrubland Macrogroup,872643,Macrogroup,GNA,/Taxon/ELEMENT_GLOBAL.2.872643/Great_Plains_Poa_pratensis_-_Centaurea_spp_Ruderal_Grassland_Shrubland_Macrogroup,Poa pratensis,0.27,0.5,0.5,dry,NA
S12,"Subalpine meadow, Phleum pratense-dominated",mesic,subalpine,138,Carex aquatilis (17.5%); Carex spp (16.7%); Phleum pratense (15.0%); Caltha leptosepala (10.0%); Deschampsia cespitosa (10.0%),"Phleum pratense (cov=15.0%, freq=17%, IV=15.2); Pedicularis groenlandica (cov=2.5%, freq=17%, IV=15.2); Carex aquatilis (cov=17.5%, freq=33%, IV=6.5); Carex spp (cov=16.7%, freq=17%, IV=5.4); Caltha leptosepala (cov=10.0%, freq=50%, IV=2.5)",NPV (10.0%); Other_Forb (3.3%); Bare (2.5%),1,Salix wolfii / Carex aquatilis Wet Shrubland,689451,Association,G4,/Taxon/ELEMENT_GLOBAL.2.689451/Salix_wolfii_-_Carex_aquatilis_Wet_Shrubland,Carex aquatilis; Carex spp,0.21,1,0.34,wet,NA
S12,"Subalpine meadow, Phleum pratense-dominated",mesic,subalpine,138,Carex aquatilis (17.5%); Carex spp (16.7%); Phleum pratense (15.0%); Caltha leptosepala (10.0%); Deschampsia cespitosa (10.0%),"Phleum pratense (cov=15.0%, freq=17%, IV=15.2); Pedicularis groenlandica (cov=2.5%, freq=17%, IV=15.2); Carex aquatilis (cov=17.5%, freq=33%, IV=6.5); Carex spp (cov=16.7%, freq=17%, IV=5.4); Caltha leptosepala (cov=10.0%, freq=50%, IV=2.5)",NPV (10.0%); Other_Forb (3.3%); Bare (2.5%),2,Poa pratensis - Phleum pratense - Cirsium arvense Northerrn Plains Ruderal Grassland & Shrubland Group,881407,Group,GNA,/Taxon/ELEMENT_GLOBAL.2.881407/Poa_pratensis_-_Phleum_pratense_-_Cirsium_arvense_Northerrn_Plains_Ruderal_Grassland_Shrubland_Group,Phleum pratense,0.34,0.33,0.34,dry,NA
S12,"Subalpine meadow, Phleum pratense-dominated",mesic,subalpine,138,Carex aquatilis (17.5%); Carex spp (16.7%); Phleum pratense (15.0%); Caltha leptosepala (10.0%); Deschampsia cespitosa (10.0%),"Phleum pratense (cov=15.0%, freq=17%, IV=15.2); Pedicularis groenlandica (cov=2.5%, freq=17%, IV=15.2); Carex aquatilis (cov=17.5%, freq=33%, IV=6.5); Carex spp (cov=16.7%, freq=17%, IV=5.4); Caltha leptosepala (cov=10.0%, freq=50%, IV=2.5)",NPV (10.0%); Other_Forb (3.3%); Bare (2.5%),3,Carex aquatilis - Carex lasiocarpa - Sphagnum spp. Rocky Mountain Acidic Fen Group,856688,Group,G4,/Taxon/ELEMENT_GLOBAL.2.856688/Carex_aquatilis_-_Carex_lasiocarpa_-_Sphagnum_spp_Rocky_Mountain_Acidic_Fen_Group,Carex aquatilis; Carex spp,0.21,0.67,0.31,wet,NA
S13,"Upper subalpine meadow, Festuca idahoensis-dominated",mesic,subalpine,151,Helianthella quinquenervis (15.0%); Ligusticum porteri (12.0%); Thalictrum fendleri (8.0%); Bromopsis inermis (6.7%); Heliomeris multiflora (5.3%),"Festuca idahoensis (cov=3.0%, freq=27%, IV=9.7); Helianthella quinquenervis (cov=15.0%, freq=67%, IV=6.9); Bromopsis inermis (cov=6.7%, freq=40%, IV=3.7); Thalictrum fendleri (cov=8.0%, freq=27%, IV=3.0); Poa leptocoma (cov=1.0%, freq=7%, IV=2.4)",Bare (9.7%); Other_Forb (9.7%); Other_Graminoid (6.3%),1,Festuca idahoensis - Festuca thurberi Grassland,688463,Association,G3,/Taxon/ELEMENT_GLOBAL.2.688463/Festuca_idahoensis_-_Festuca_thurberi_Grassland,Festuca idahoensis,0.38,0.5,0.43,dry,NA
S13,"Upper subalpine meadow, Festuca idahoensis-dominated",mesic,subalpine,151,Helianthella quinquenervis (15.0%); Ligusticum porteri (12.0%); Thalictrum fendleri (8.0%); Bromopsis inermis (6.7%); Heliomeris multiflora (5.3%),"Festuca idahoensis (cov=3.0%, freq=27%, IV=9.7); Helianthella quinquenervis (cov=15.0%, freq=67%, IV=6.9); Bromopsis inermis (cov=6.7%, freq=40%, IV=3.7); Thalictrum fendleri (cov=8.0%, freq=27%, IV=3.0); Poa leptocoma (cov=1.0%, freq=7%, IV=2.4)",Bare (9.7%); Other_Forb (9.7%); Other_Graminoid (6.3%),2,Festuca campestris - Festuca idahoensis - Pseudoroegneria spicata Foothill Grassland Group,836914,Group,G4,/Taxon/ELEMENT_GLOBAL.2.836914/Festuca_campestris_-_Festuca_idahoensis_-_Pseudoroegneria_spicata_Foothill_Grassland_Group,Festuca idahoensis,0.38,0.33,0.35,dry,montane
S13,"Upper subalpine meadow, Festuca idahoensis-dominated",mesic,subalpine,151,Helianthella quinquenervis (15.0%); Ligusticum porteri (12.0%); Thalictrum fendleri (8.0%); Bromopsis inermis (6.7%); Heliomeris multiflora (5.3%),"Festuca idahoensis (cov=3.0%, freq=27%, IV=9.7); Helianthella quinquenervis (cov=15.0%, freq=67%, IV=6.9); Bromopsis inermis (cov=6.7%, freq=40%, IV=3.7); Thalictrum fendleri (cov=8.0%, freq=27%, IV=3.0); Poa leptocoma (cov=1.0%, freq=7%, IV=2.4)",Bare (9.7%); Other_Forb (9.7%); Other_Graminoid (6.3%),3,Leymus innovatus - Festuca idahoensis - Leucopoa kingii Grassland Group,836944,Group,G4,/Taxon/ELEMENT_GLOBAL.2.836944/Leymus_innovatus_-_Festuca_idahoensis_-_Leucopoa_kingii_Grassland_Group,Festuca idahoensis,0.38,0.33,0.35,wet,alpine
S14,"Late-melt alpine / subalpine sparse meadow / shrubland, Vaccinium cespitosum-dominated",dry,alpine,167,Vaccinium cespitosum (24.1%); Lupinus argenteus (8.2%); Heterotheca villosa (6.4%); Deschampsia cespitosa (2.7%); Calamagrostis canadensis (1.8%),"Vaccinium cespitosum (cov=24.1%, freq=73%, IV=7.7); Heterotheca villosa (cov=6.4%, freq=45%, IV=3.2); Calamagrostis canadensis (cov=1.8%, freq=9%, IV=3.0); Erigeron grandiflorus (cov=0.9%, freq=9%, IV=2.3); Lupinus argenteus (cov=8.2%, freq=18%, IV=2.1)",Bare (25.5%); NPV (11.8%); Other_Forb (7.3%),1,Elymus lanceolatus - Lupinus argenteus Grassland,947959,Association,GNR,/Taxon/ELEMENT_GLOBAL.2.947959/Elymus_lanceolatus_-_Lupinus_argenteus_Grassland,Lupinus argenteus,0.11,0.5,0.34,dry,NA
S14,"Late-melt alpine / subalpine sparse meadow / shrubland, Vaccinium cespitosum-dominated",dry,alpine,167,Vaccinium cespitosum (24.1%); Lupinus argenteus (8.2%); Heterotheca villosa (6.4%); Deschampsia cespitosa (2.7%); Calamagrostis canadensis (1.8%),"Vaccinium cespitosum (cov=24.1%, freq=73%, IV=7.7); Heterotheca villosa (cov=6.4%, freq=45%, IV=3.2); Calamagrostis canadensis (cov=1.8%, freq=9%, IV=3.0); Erigeron grandiflorus (cov=0.9%, freq=9%, IV=2.3); Lupinus argenteus (cov=8.2%, freq=18%, IV=2.1)",Bare (25.5%); NPV (11.8%); Other_Forb (7.3%),2,Salix wolfii / Calamagrostis canadensis Wet Shrubland,738631,Association,G3,/Taxon/ELEMENT_GLOBAL.2.738631/Salix_wolfii_-_Calamagrostis_canadensis_Wet_Shrubland,Calamagrostis canadensis,0.16,0.5,0.25,wet,NA
S14,"Late-melt alpine / subalpine sparse meadow / shrubland, Vaccinium cespitosum-dominated",dry,alpine,167,Vaccinium cespitosum (24.1%); Lupinus argenteus (8.2%); Heterotheca villosa (6.4%); Deschampsia cespitosa (2.7%); Calamagrostis canadensis (1.8%),"Vaccinium cespitosum (cov=24.1%, freq=73%, IV=7.7); Heterotheca villosa (cov=6.4%, freq=45%, IV=3.2); Calamagrostis canadensis (cov=1.8%, freq=9%, IV=3.0); Erigeron grandiflorus (cov=0.9%, freq=9%, IV=2.3); Lupinus argenteus (cov=8.2%, freq=18%, IV=2.1)",Bare (25.5%); NPV (11.8%); Other_Forb (7.3%),3,Carex utriculata - Calamagrostis canadensis Wet Meadow & Marsh Alliance,1225205,Alliance,GNR,/Taxon/ELEMENT_GLOBAL.2.1225205/Carex_utriculata_-_Calamagrostis_canadensis_Wet_Meadow_Marsh_Alliance,Calamagrostis canadensis,0.16,0.5,0.25,wet,NA
S15,"Late-melt alpine / subalpine meadow, Bistorta bistortoides-dominated",mesic,alpine,175,Calamagrostis stricta (11.1%); Deschampsia cespitosa (11.1%); Juncus arcticus (8.9%); Juncus parryi (8.9%); Bistorta bistortoides (6.1%),"Bistorta bistortoides (cov=6.1%, freq=33%, IV=15.9); Juncus parryi (cov=8.9%, freq=33%, IV=13.5); Salix spp (cov=2.2%, freq=22%, IV=13.5); Anemone multifida (cov=2.8%, freq=11%, IV=6.8); Calamagrostis stricta (cov=11.1%, freq=11%, IV=6.8)",NPV (24.4%); Other_Graminoid (7.2%); Other_Forb (5.0%),1,Juncus parryi / Sibbaldia procumbens Alpine Snowbed,730760,Association,G3,/Taxon/ELEMENT_GLOBAL.2.730760/Juncus_parryi_-_Sibbaldia_procumbens_Alpine_Snowbed,Juncus parryi,0.24,0.5,0.62,mesic,alpine
S15,"Late-melt alpine / subalpine meadow, Bistorta bistortoides-dominated",mesic,alpine,175,Calamagrostis stricta (11.1%); Deschampsia cespitosa (11.1%); Juncus arcticus (8.9%); Juncus parryi (8.9%); Bistorta bistortoides (6.1%),"Bistorta bistortoides (cov=6.1%, freq=33%, IV=15.9); Juncus parryi (cov=8.9%, freq=33%, IV=13.5); Salix spp (cov=2.2%, freq=22%, IV=13.5); Anemone multifida (cov=2.8%, freq=11%, IV=6.8); Calamagrostis stricta (cov=11.1%, freq=11%, IV=6.8)",NPV (24.4%); Other_Graminoid (7.2%); Other_Forb (5.0%),2,Juncus drummondii - Juncus parryi - Sibbaldia procumbens Rocky Mountain Alpine Snowbed Alliance,899297,Alliance,GNR,/Taxon/ELEMENT_GLOBAL.2.899297/Juncus_drummondii_-_Juncus_parryi_-_Sibbaldia_procumbens_Rocky_Mountain_Alpine_Snowbed_Alliance,Juncus parryi,0.24,0.33,0.43,wet,alpine
S15,"Late-melt alpine / subalpine meadow, Bistorta bistortoides-dominated",mesic,alpine,175,Calamagrostis stricta (11.1%); Deschampsia cespitosa (11.1%); Juncus arcticus (8.9%); Juncus parryi (8.9%); Bistorta bistortoides (6.1%),"Bistorta bistortoides (cov=6.1%, freq=33%, IV=15.9); Juncus parryi (cov=8.9%, freq=33%, IV=13.5); Salix spp (cov=2.2%, freq=22%, IV=13.5); Anemone multifida (cov=2.8%, freq=11%, IV=6.8); Calamagrostis stricta (cov=11.1%, freq=11%, IV=6.8)",NPV (24.4%); Other_Graminoid (7.2%); Other_Forb (5.0%),3,Calamagrostis stricta Wet Meadow,689176,Association,GU,/Taxon/ELEMENT_GLOBAL.2.689176/Calamagrostis_stricta_Wet_Meadow,Calamagrostis stricta,0.12,1,0.21,wet,NA
S16,"Subalpine meadow, Carex aquatilis-dominated",wet,subalpine,143,Carex aquatilis (23.9%); Carex spp (11.1%); Carex sp. (10.6%); Deschampsia cespitosa (10.0%); Juncus arcticus (8.3%),"Carex aquatilis (cov=23.9%, freq=44%, IV=11.8); Juncus cf. drummondii (cov=5.0%, freq=11%, IV=6.8); Geum macrophyllum (cov=1.1%, freq=11%, IV=6.8); Carex sp. (cov=10.6%, freq=22%, IV=4.1); Carex spp (cov=11.1%, freq=11%, IV=2.4)",NPV (18.3%); Other_Forb (5.6%); Other_Graminoid (3.3%),1,Salix wolfii / Carex aquatilis Wet Shrubland,689451,Association,G4,/Taxon/ELEMENT_GLOBAL.2.689451/Salix_wolfii_-_Carex_aquatilis_Wet_Shrubland,Carex aquatilis; Carex sp.; Carex spp,0.47,1.5,0.87,wet,NA
S16,"Subalpine meadow, Carex aquatilis-dominated",wet,subalpine,143,Carex aquatilis (23.9%); Carex spp (11.1%); Carex sp. (10.6%); Deschampsia cespitosa (10.0%); Juncus arcticus (8.3%),"Carex aquatilis (cov=23.9%, freq=44%, IV=11.8); Juncus cf. drummondii (cov=5.0%, freq=11%, IV=6.8); Geum macrophyllum (cov=1.1%, freq=11%, IV=6.8); Carex sp. (cov=10.6%, freq=22%, IV=4.1); Carex spp (cov=11.1%, freq=11%, IV=2.4)",NPV (18.3%); Other_Forb (5.6%); Other_Graminoid (3.3%),2,Carex aquatilis - Carex lasiocarpa - Sphagnum spp. Rocky Mountain Acidic Fen Group,856688,Group,G4,/Taxon/ELEMENT_GLOBAL.2.856688/Carex_aquatilis_-_Carex_lasiocarpa_-_Sphagnum_spp_Rocky_Mountain_Acidic_Fen_Group,Carex aquatilis; Carex sp.; Carex spp,0.47,1,0.79,wet,NA
S16,"Subalpine meadow, Carex aquatilis-dominated",wet,subalpine,143,Carex aquatilis (23.9%); Carex spp (11.1%); Carex sp. (10.6%); Deschampsia cespitosa (10.0%); Juncus arcticus (8.3%),"Carex aquatilis (cov=23.9%, freq=44%, IV=11.8); Juncus cf. drummondii (cov=5.0%, freq=11%, IV=6.8); Geum macrophyllum (cov=1.1%, freq=11%, IV=6.8); Carex sp. (cov=10.6%, freq=22%, IV=4.1); Carex spp (cov=11.1%, freq=11%, IV=2.4)",NPV (18.3%); Other_Forb (5.6%); Other_Graminoid (3.3%),3,Juncus drummondii - Carex spp. Alpine Snowbed,685918,Association,G4,/Taxon/ELEMENT_GLOBAL.2.685918/Juncus_drummondii_-_Carex_spp_Alpine_Snowbed,Juncus cf. drummondii; Carex sp.; Carex spp,0.32,1.5,0.67,wet,alpine
S17,"Late-melt alpine / subalpine meadow, Carex aquatilis-dominated",wet,alpine,171,Carex aquatilis (100.0%),"Carex aquatilis (cov=100.0%, freq=100%, IV=110.7)",Bare (0.0%); NPV (0.0%); Other_Deciduous_Shrub (0.0%),1,Salix wolfii / Carex aquatilis Wet Shrubland,689451,Association,G4,/Taxon/ELEMENT_GLOBAL.2.689451/Salix_wolfii_-_Carex_aquatilis_Wet_Shrubland,Carex aquatilis,1,0.5,0.82,wet,NA
S17,"Late-melt alpine / subalpine meadow, Carex aquatilis-dominated",wet,alpine,171,Carex aquatilis (100.0%),"Carex aquatilis (cov=100.0%, freq=100%, IV=110.7)",Bare (0.0%); NPV (0.0%); Other_Deciduous_Shrub (0.0%),2,Carex aquatilis - Carex lasiocarpa - Sphagnum spp. Rocky Mountain Acidic Fen Group,856688,Group,G4,/Taxon/ELEMENT_GLOBAL.2.856688/Carex_aquatilis_-_Carex_lasiocarpa_-_Sphagnum_spp_Rocky_Mountain_Acidic_Fen_Group,Carex aquatilis,1,0.33,0.65,wet,NA
S18,"Low-elevation sparse meadow / shrubland, Balsamorhiza sagittata-dominated",dry,montane,104,Balsamorhiza sagittata (13.5%); Wyethia amplexicaulis (13.5%); Symphoricarpos rotundifolius (8.0%); Chrysothamnus depressus (4.5%); Chrysothamnus viscidiflorus (3.5%),"Balsamorhiza sagittata (cov=13.5%, freq=40%, IV=15.6); Wyethia amplexicaulis (cov=13.5%, freq=50%, IV=12.3); Chrysothamnus depressus (cov=4.5%, freq=20%, IV=4.5); Symphoricarpos rotundifolius (cov=8.0%, freq=20%, IV=2.8); Chrysothamnus viscidiflorus (cov=3.5%, freq=30%, IV=2.3)",Bare (26.0%); NPV (12.0%); Other_Forb (9.5%),1,Artemisia tridentata ssp. vaseyana / Balsamorhiza sagittata Shrubland,686099,Association,GNR,/Taxon/ELEMENT_GLOBAL.2.686099/Artemisia_tridentata_ssp_vaseyana_-_Balsamorhiza_sagittata_Shrubland,Balsamorhiza sagittata,0.42,0.5,0.45,wet,NA
