final_label,class_type,n_total,n_2018,n_2025,n_2026,n_sampling_areas,n,unweighted_recall,balanced_recall,top_confusions,augmentation_priority,predicted_n_pixels,pixels_per_site
Purshia tridentata,shrub,4,0,4,0,2,4,0.5,0.5,Amelanchier alnifolia (1); Artemisia tridentata (1),critical,1,0.25
Lonicera involucrata,shrub,8,3,3,2,7,8,0,0,Ribes sp. (3); Salix other (2),critical,0,0
Caltha leptosepala,meadow,5,3,2,0,NA,5,0,0,S05 (3); S04.b (1),critical,0,0
Osmorhiza occidentalis,meadow,5,5,0,0,NA,5,0,0,S07 (2); S01.a (1),critical,0,0
Prunus virginiana,shrub,3,0,3,0,1,3,0.6666666666666666,0.6666666666666666,Salix other (1),critical,0,0
S15,meadow,1,1,0,0,NA,1,0,0,S09 (1),critical,0,0
Artemisia tridentata,shrub,14,3,11,0,7,14,0.7857142857142857,0.7857142857142857,Dasiphora fruticosa (3),high,1124,80.28571428571429
S22,meadow,15,0,15,0,NA,15,0.8,0.9333333333333332,S02 (1),high,901,60.06666666666667
S23,meadow,19,0,11,8,NA,19,0.8421052631578947,0.8421052631578947,S12 (1); S13 (1),high,277,14.578947368421053
S17,meadow,7,0,6,1,NA,7,0.8571428571428571,0.8571428571428571,S16 (1),high,2,0.2857142857142857
S26,meadow,6,0,0,6,NA,6,0.8333333333333334,0.8333333333333334,S19 (1),high,1,0.16666666666666666
Symphoricarpos rotundifolius,shrub,11,7,4,0,4,11,0.09090909090909093,0.09090909090909093,Dasiphora fruticosa (3); Salix other (3),high,1,0.09090909090909091
Ligusticum porteri,meadow,12,10,2,0,NA,12,0.16666666666666666,0.16666666666666666,S04.b (4); S08 (2),high,1,0.08333333333333333
Alnus incana,shrub,9,1,3,5,3,9,0.5555555555555556,0.5555555555555556,Cornus sericea (2); S26 (1),high,0,0
S02,meadow,9,2,7,0,NA,9,0.6666666666666666,0.6666666666666666,Veratrum tenuipetalum (2); S04.b (1),high,0,0
S18.a,meadow,9,0,8,1,NA,9,0.1111111111111111,0.1111111111111111,S18.b (6); Juniperus sp. (1),high,0,0
S25.b,meadow,9,0,0,9,NA,9,0.1111111111111111,0.2222222222222222,S25.a (6); S20 (1),high,0,0
Betula glandulosa,shrub,6,1,5,0,3,6,0.16666666666666666,0.3333333333333333,Salix wolfii (2); Salix other (1),high,0,0
Cornus sericea,shrub,6,0,1,5,2,6,0.3333333333333333,0.5,Juniperus sp. (1); Ribes sp. (1),high,0,0
S09,meadow,6,1,5,0,NA,6,0.8333333333333334,0.6666666666666666,S14 (2),high,0,0
Corydalis caseana,meadow,5,5,0,0,NA,5,0.4,0.4,S05 (2); S04.a (1),high,0,0
S12,meadow,14,2,12,0,NA,14,0.5,0.5,S01.a (2); S07 (2),medium,151,10.785714285714286
S20,meadow,18,0,2,16,NA,18,0.6111111111111112,0.6111111111111112,S18.b (3); S16 (2),medium,80,4.444444444444445
