final_label,short_label,class_type,description,indicator_taxa,abundant_taxa,physiognomy,n_2018,n_2025,n_total,predicted_n_pixels,pct_of_inference,balanced_recall,median_leverage,augmentation_priority,top_confusions
Lonicera involucrata,Shrub - Lonicera involucrata,shrub,Lonicera involucrata,"Lonicera involucrata (n=6, 100.0%)","Lonicera involucrata (n=6, 100.0%)",shrub crown,3,3,6,0,0,0,10.16,critical,Salix other (2); Salix wolfii (2)
S04,Meadow - Festuca thurberi bunchgrass,meadow,Mid-elevation Festuca thurberi-Erigeron speciosus montane bunchgrass meadow,"Potentilla pulcherrima (cov=60.0%, freq=100%, IV=38.9)",Potentilla pulcherrima (60.0%),NPV (20.0%); Other_Forb (20.0%); Bare (0.0%),1,0,1,0,0,0,2.81,critical,S25 (1)
S17,Meadow - Caltha leptosepala snowmelt wetland,meadow,Subalpine Caltha leptosepala-Carex aquatilis snowmelt wetland,"Carex aquatilis (cov=100.0%, freq=100%, IV=110.7)",Carex aquatilis (100.0%),Bare (0.0%); NPV (0.0%); Other_Deciduous_Shrub (0.0%),1,0,1,0,0,0,2.74,critical,S26 (1)
Caltha leptosepala,Meadow - Caltha leptosepala,meadow,Subalpine Caltha leptosepala monotypic snowmelt-wetland patch,"Caltha leptosepala (cov=90.0%, freq=100%, IV=45.9); Rhodiola integrifolia (cov=2.0%, freq=20%, IV=21.9)",Caltha leptosepala (90.0%); Rhodiola integrifolia (2.0%),Other_Graminoid (3.0%); Bare (2.0%); Other_Forb (2.0%),3,2,5,0,0,0,2.66,critical,S06 (2); S08 (1)
Purshia tridentata,Shrub - Purshia tridentata,shrub,Purshia tridentata,"Purshia tridentata (n=4, 100.0%)","Purshia tridentata (n=4, 100.0%)",shrub crown,0,4,4,3,0.06,0.25,NA,critical,Artemisia tridentata (2); Ribes sp. (1)
Symphoricarpos rotundifolius,Shrub - Symphoricarpos rotundifolius,shrub,Symphoricarpos rotundifolius,"Symphoricarpos rotundifolius (n=11, 100.0%)","Symphoricarpos rotundifolius (n=11, 100.0%)",shrub crown,7,4,11,0,0,0,NA,critical,Salix other (4); Dasiphora fruticosa (3)
Osmorhiza occidentalis,Meadow - Osmorhiza occidentalis,meadow,Subalpine Osmorhiza occidentalis monotypic forb patch,"Osmorhiza occidentalis (cov=82.0%, freq=100%, IV=67.1); Valeriana occidentalis (cov=1.0%, freq=20%, IV=1.0); Thalictrum fendleri (cov=2.0%, freq=20%, IV=0.6); Lathyrus lanszwertii (cov=1.0%, freq=20%, IV=0.1)",Osmorhiza occidentalis (82.0%); Thalictrum fendleri (2.0%); Lathyrus lanszwertii (1.0%); Valeriana occidentalis (1.0%),Other_Forb (7.0%); NPV (4.0%); Other_Graminoid (2.0%),5,0,5,0,0,0,NA,critical,S09 (2); S01 (1)
Alnus incana,Shrub - Alnus incana,shrub,Alnus incana,"Alnus incana (n=4, 100.0%)","Alnus incana (n=4, 100.0%)",shrub crown,1,3,4,0,0,0.5,NA,critical,Salix other (1); Sambucus racemosa (1)
Prunus virginiana,Shrub - Prunus virginiana,shrub,Prunus virginiana,"Prunus virginiana (n=3, 100.0%)","Prunus virginiana (n=3, 100.0%)",shrub crown,0,3,3,0,0,0.67,NA,critical,Salix other (1)
Artemisia tridentata,Shrub - Artemisia tridentata,shrub,Artemisia tridentata,"Artemisia tridentata (n=14, 100.0%)","Artemisia tridentata (n=14, 100.0%)",shrub crown,3,11,14,585,11.55,0.86,4.31,high,Dasiphora fruticosa (2)
